concept,count-type,ca_borderland,davidson_seamount,eel_river,great_mb,gpg_seamounts,goc,hi,jdf,mars,mb,pac_nw,rqz_seamount,station_m,taney_seamount,vance_seamount
Sebastes chlorostictus,bboxes,0,0,0,11,0,0,0,0,0,10,0,0,0,0,0
Sebastes cortezi,images,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
Sebastes cortezi,bboxes,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
Sebastes crameri,images,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Sebastes crameri,bboxes,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Sebastes crameri-melanostomus complex,images,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
Sebastes crameri-melanostomus complex,bboxes,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
Sebastes diploproa,images,15,0,0,168,0,0,0,0,0,166,0,0,0,0,0
Sebastes diploproa,bboxes,33,0,0,349,0,0,0,0,0,347,0,0,0,0,0
Sebastes elongatus,images,3,0,0,29,0,0,0,0,0,28,0,0,0,0,0
Sebastes elongatus,bboxes,3,0,0,32,0,0,0,0,0,31,0,0,0,0,0
Sebastes ensifer,images,0,0,0,4,0,1,0,0,0,4,0,0,0,0,0
Sebastes ensifer,bboxes,0,0,0,4,0,1,0,0,0,4,0,0,0,0,0
Sebastes entomelas,images,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0
Sebastes entomelas,bboxes,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0
Sebastes flavidus,images,1,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Sebastes flavidus,bboxes,1,0,0,7,0,0,0,0,0,7,0,0,0,0,0
Sebastes goodei,images,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
Sebastes goodei,bboxes,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0
Sebastes jordani,images,0,0,0,31,0,0,0,0,0,31,0,0,0,0,0
Sebastes jordani,bboxes,0,0,0,42,0,0,0,0,0,42,0,0,0,0,0
Sebastes levis,images,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0
Sebastes levis,bboxes,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0
Sebastes macdonaldi,images,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
Sebastes macdonaldi,bboxes,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
Sebastes maliger,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sebastes maliger,bboxes,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sebastes melanostomus,images,4,0,0,98,0,28,0,0,0,87,0,0,0,0,0
Sebastes melanostomus,bboxes,6,0,0,100,0,28,0,0,0,89,0,0,0,0,0
Sebastes miniatus,images,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0
Sebastes miniatus,bboxes,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0
Sebastes miniatus-pinniger complex,images,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Sebastes miniatus-pinniger complex,bboxes,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Sebastes mystinus,images,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Sebastes mystinus,bboxes,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Sebastes ovalis,images,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Sebastes ovalis,bboxes,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Sebastes paucispinis,images,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
Sebastes paucispinis,bboxes,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
Sebastes phillipsi,images,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Sebastes phillipsi,bboxes,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Sebastes pinniger,images,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
Sebastes pinniger,bboxes,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
Sebastes rosenblatti,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sebastes rosenblatti,bboxes,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sebastes ruberrimus,images,1,0,0,22,0,0,0,0,0,16,0,0,0,0,0
Sebastes ruberrimus,bboxes,1,0,0,36,0,0,0,0,0,30,0,0,0,0,0
Sebastes rubrivinctus,images,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0
Sebastes rubrivinctus,bboxes,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0
Sebastes rufus,images,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0
Sebastes rufus,bboxes,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0
Sebastes saxicola,images,1,0,0,32,0,0,0,0,0,32,0,0,0,0,0
Sebastes saxicola,bboxes,1,0,0,32,0,0,0,0,0,32,0,0,0,0,0
Sebastes semicinctus,images,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
Sebastes semicinctus,bboxes,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
Sebastes serranoides,images,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sebastes serranoides,bboxes,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sebastes simulator,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Sebastes simulator,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Sebastes zacentrus,images,1,0,0,9,0,0,0,0,0,9,0,0,0,0,0
Sebastes zacentrus,bboxes,1,0,0,11,0,0,0,0,0,11,0,0,0,0,0
Sebastidae,images,2,0,0,6,0,0,0,0,0,5,0,0,0,0,0
Sebastidae,bboxes,2,0,0,6,0,0,0,0,0,5,0,0,0,0,0
Sebastolobinae,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sebastolobinae,bboxes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sebastolobus,images,395,3,19,1636,18,9,0,0,96,1153,113,9,0,0,0
Sebastolobus,bboxes,530,3,21,2174,18,9,0,0,141,1513,145,10,0,0,0
Sebastolobus alascanus,images,0,0,0,33,0,0,0,0,0,26,0,0,0,0,0
Sebastolobus alascanus,bboxes,0,0,0,35,0,0,0,0,0,28,0,0,0,0,0
Sebastolobus altivelis,images,5,0,0,75,0,0,0,0,4,49,0,0,0,0,0
Sebastolobus altivelis,bboxes,5,0,0,77,0,0,0,0,4,51,0,0,0,0,0
Sebastomus complex,images,1,0,0,46,0,17,0,0,0,38,0,0,0,0,0
Sebastomus complex,bboxes,1,0,0,48,0,17,0,0,0,40,0,0,0,0,0
Seriola rivoliana,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seriola rivoliana,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serranus psittacinus,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serranus psittacinus,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spectrunculus grandis,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Spectrunculus grandis,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Stegastes rectifraenum,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stegastes rectifraenum,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stenobrachius leucopsarus,images,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Stenobrachius leucopsarus,bboxes,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Sternoptyx diaphana,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sternoptyx diaphana,bboxes,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sufflamen verres,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sufflamen verres,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Synodus lacertinus,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Synodus lacertinus,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tactostoma macropus,images,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Tactostoma macropus,bboxes,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Tarletonbeania,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarletonbeania,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trachipterus altivelis,images,0,0,0,80,0,0,0,0,0,69,0,0,7,0,0
Trachipterus altivelis,bboxes,0,0,0,80,0,0,0,0,0,69,0,0,7,0,0
Xeneretmus,images,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Xeneretmus,bboxes,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Xeneretmus latifrons,images,0,0,0,21,0,0,0,0,0,21,0,0,0,0,0
Xeneretmus latifrons,bboxes,0,0,0,22,0,0,0,0,0,22,0,0,0,0,0
Zanclus cornutus,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zanclus cornutus,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zaniolepis frenata,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Zaniolepis frenata,bboxes,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Zaniolepis latipinnis,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Zaniolepis latipinnis,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Anguilliformes,images,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0
Anguilliformes,bboxes,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0
Bathycongrus macrurus,images,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
Bathycongrus macrurus,bboxes,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
Gnathophis cinctus,images,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
Gnathophis cinctus,bboxes,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
Gymnothorax berndti,images,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Gymnothorax berndti,bboxes,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Leptocephalus-2,images,0,0,0,12,0,7,0,0,0,3,0,0,0,0,0
Leptocephalus-2,bboxes,0,0,0,12,0,7,0,0,0,3,0,0,0,0,0
Muraena argus,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muraena argus,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nemichthyidae,images,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
Nemichthyidae,bboxes,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
Nettastoma parviceps,images,1,5,0,14,0,17,0,0,0,0,0,0,0,0,0
Nettastoma parviceps,bboxes,1,5,0,14,0,17,0,0,0,0,0,0,0,0,0
Ophichthus frontalis,images,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Ophichthus frontalis,bboxes,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Serrivomer,images,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Serrivomer,bboxes,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Synaphobranchidae,images,0,8,0,10,1,0,1,0,0,0,0,0,0,0,0
Synaphobranchidae,bboxes,0,8,0,10,1,0,1,0,0,0,0,0,0,0,0
Eptatretus,images,34,0,1,140,0,1,0,0,16,119,8,0,0,0,0
Eptatretus,bboxes,35,0,1,189,0,1,0,0,24,168,8,0,0,0,0
Eptatretus sinus,images,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Eptatretus sinus,bboxes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bothrocara brunneum,images,0,0,0,7,0,0,0,0,2,6,0,0,0,0,0
Bothrocara brunneum,bboxes,0,0,0,7,0,0,0,0,2,6,0,0,0,0,0
Eucryphycus californicus,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Eucryphycus californicus,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Lycenchelys,images,2,2,2,166,2,61,0,0,9,132,15,0,0,0,0
Lycenchelys,bboxes,3,2,2,173,2,65,0,0,9,139,15,0,0,0,0
Lycenchelys crotalinus,images,1,0,0,29,0,0,0,0,7,25,5,0,0,0,0
Lycenchelys crotalinus,bboxes,1,0,0,31,0,0,0,0,7,27,5,0,0,0,0
Lycenchelys sp. 1,images,0,0,0,12,0,0,0,0,1,12,0,0,0,0,0
Lycenchelys sp. 1,bboxes,0,0,0,12,0,0,0,0,1,12,0,0,0,0,0
Lycodapus,images,0,0,0,6,0,0,0,0,1,5,1,0,0,0,0
Lycodapus,bboxes,0,0,0,6,0,0,0,0,1,5,1,0,0,0,0
Lycodapus fierasfer,images,2,0,1,27,0,2,0,0,2,21,21,0,0,0,0
Lycodapus fierasfer,bboxes,2,0,1,28,0,2,0,0,2,22,21,0,0,0,0
Lycodapus mandibularis,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lycodapus mandibularis,bboxes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lycodes,images,2,0,0,21,0,0,0,0,0,19,0,0,0,0,0
Lycodes,bboxes,2,0,0,21,0,0,0,0,0,19,0,0,0,0,0
Lycodes brevipes,images,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Lycodes brevipes,bboxes,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Lycodes cortezianus,images,15,0,0,98,0,0,0,0,0,96,0,0,0,0,0
Lycodes cortezianus,bboxes,15,0,0,104,0,0,0,0,0,102,0,0,0,0,0
Lycodes diapterus,images,10,0,0,145,0,0,0,0,1,143,1,0,0,0,0
Lycodes diapterus,bboxes,10,0,0,160,0,0,0,0,1,158,1,0,0,0,0
Lycodes pacificus,images,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0
Lycodes pacificus,bboxes,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0
Lycodinae,images,2,0,0,7,0,0,0,0,0,7,0,0,0,0,0
Lycodinae,bboxes,2,0,0,7,0,0,0,0,0,7,0,0,0,0,0
Melanostigma pammelas,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Melanostigma pammelas,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Pachycara,images,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0
Pachycara,bboxes,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0
Pachycara bulbiceps,images,0,3,0,22,0,0,0,0,0,17,0,0,0,0,0
Pachycara bulbiceps,bboxes,0,3,0,22,0,0,0,0,0,17,0,0,0,0,0
Thermarces cerberus,images,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Thermarces cerberus,bboxes,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Zoarcidae,images,0,2,0,10,0,5,0,0,0,5,0,0,0,0,0
Zoarcidae,bboxes,0,2,0,10,0,5,0,0,0,5,0,0,0,0,0
Aeolidiidae sp. 1,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Aeolidiidae sp. 1,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Akoya,images,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akoya,bboxes,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akoya platinum,images,3,0,0,20,0,0,0,0,1,16,0,0,0,0,0
Akoya platinum,bboxes,3,0,0,24,0,0,0,0,2,18,0,0,0,0,0
Bathybembix,images,0,0,0,11,0,0,0,0,4,11,0,0,0,0,0
Bathybembix,bboxes,0,0,0,21,0,0,0,0,11,21,0,0,0,0,0
Bathydoris aioca,images,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bathydoris aioca,bboxes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Buccinidae,images,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Buccinidae,bboxes,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0
Caenogastropoda,images,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Caenogastropoda,bboxes,0,0,0,33,0,0,0,0,0,33,0,0,0,0,0
Calliostoma,images,6,0,0,19,0,0,0,0,0,12,0,0,0,0,0
Calliostoma,bboxes,19,0,0,29,0,0,0,0,0,20,0,0,0,0,0
Carinaria japonica,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carinaria japonica,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clio,images,0,0,0,6,0,13,0,0,0,5,0,0,0,0,0
Clio,bboxes,0,0,0,6,0,15,0,0,0,5,0,0,0,0,0
Corolla spectabilis,images,1,5,0,28,0,1,0,0,1,10,0,0,9,0,0
Corolla spectabilis,bboxes,1,7,0,37,0,1,0,0,1,13,0,0,15,0,0
Dendronotus patricki,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Dendronotus patricki,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Gastropoda,images,38,1,2,217,1,11,0,0,33,184,5,0,0,0,0
Gastropoda,bboxes,119,1,3,455,1,34,0,0,77,405,6,0,0,0,0
Heterobranchia,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Heterobranchia,bboxes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Neogastropoda,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Neogastropoda,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Neptunea,images,5,0,14,60,1,0,0,0,3,56,17,0,0,0,0
Neptunea,bboxes,14,0,28,179,1,0,0,0,20,174,32,0,0,0,0
Neptunea amianta,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Neptunea amianta,bboxes,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Neptunea-Buccinum Complex,images,7,1,3,82,0,0,0,0,2,58,5,0,0,0,0
Neptunea-Buccinum Complex,bboxes,11,7,5,185,0,0,0,0,6,137,8,0,0,0,0
Nudibranchia,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Nudibranchia,bboxes,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Patellogastropoda,images,1,1,0,2,0,0,0,2,0,0,2,0,0,0,0
Patellogastropoda,bboxes,1,1,0,2,0,0,0,2,0,0,2,0,0,0,0
Pleurobranchaea,images,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleurobranchaea,bboxes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleurobranchaea californica,images,0,0,0,25,0,0,0,0,0,25,0,0,0,0,0
Pleurobranchaea californica,bboxes,0,0,0,26,0,0,0,0,0,26,0,0,0,0,0
Provannidae,images,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Provannidae,bboxes,0,0,0,38,0,0,0,0,0,38,0,0,0,0,0
Pteropoda,images,7,7,0,53,0,53,0,0,0,24,1,0,3,0,0
Pteropoda,bboxes,7,7,0,53,0,53,0,0,0,24,1,0,3,0,0
Retimohnia sp. A,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Retimohnia sp. A,bboxes,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Rubyspira,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Rubyspira,bboxes,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
Rubyspira osteovora,images,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Rubyspira osteovora,bboxes,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0
Tenebrincola cukri,images,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tenebrincola cukri,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Thecosomata,images,0,0,0,11,0,2,0,0,0,1,0,0,0,0,0
Thecosomata,bboxes,0,0,0,11,0,2,0,0,0,1,0,0,0,0,0
Thliptodon,images,2,11,0,24,0,0,0,0,0,3,0,0,0,0,0
Thliptodon,bboxes,2,11,0,24,0,0,0,0,0,3,0,0,0,0,0
Tritonia,images,0,0,0,5,0,0,0,0,1,3,0,0,0,0,0
Tritonia,bboxes,0,0,0,5,0,0,0,0,1,3,0,0,0,0,0
Tritonia tetraquetra,images,0,0,0,20,0,0,0,0,2,15,0,0,0,0,0
Tritonia tetraquetra,bboxes,0,0,0,24,0,0,0,0,2,16,0,0,0,0,0
Ziminella vrijenhoeki,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Ziminella vrijenhoeki,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Asteriidae,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Asteriidae,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Asteroidea,images,162,11,3,572,7,19,0,7,0,409,38,0,0,0,1
Asteroidea,bboxes,270,15,3,924,9,30,0,8,0,689,42,0,0,0,1
Asteroidea sp. 1,images,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
Asteroidea sp. 1,bboxes,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
Asthenactis,images,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0
Asthenactis,bboxes,1,0,0,5,0,0,2,0,0,0,0,0,0,0,0
Asthenactis fisheri,images,4,1,0,74,13,0,0,1,0,7,2,2,0,0,0
Asthenactis fisheri,bboxes,4,1,0,74,13,0,0,1,0,7,2,2,0,0,0
Asthenactis papyraceus,images,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0
Asthenactis papyraceus,bboxes,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0
Astropecten,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Astropecten,bboxes,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Benthopecten,images,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Benthopecten,bboxes,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Benthopecten claviger,images,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthopecten claviger,bboxes,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthopectinidae,images,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthopectinidae,bboxes,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ceramaster,images,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0
Ceramaster,bboxes,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0
Crossaster,images,2,0,0,7,0,0,0,0,0,4,0,0,0,0,0
Crossaster,bboxes,2,0,0,7,0,0,0,0,0,4,0,0,0,0,0
Crossaster borealis,images,18,0,0,159,8,0,0,5,34,109,7,0,0,0,0
Crossaster borealis,bboxes,20,0,0,175,16,0,0,5,34,112,7,0,0,0,0
Dipsacaster,images,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Dipsacaster,bboxes,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Dipsacaster eximius,images,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
Dipsacaster eximius,bboxes,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0
Dytaster gilberti,images,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Dytaster gilberti,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Forcipulatacea,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Forcipulatacea,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Forcipulatida,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Forcipulatida,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Goniasteridae,images,1,0,0,4,0,0,0,0,0,2,1,0,0,0,0
Goniasteridae,bboxes,1,0,0,10,0,0,0,0,0,4,1,0,0,0,0
Henricia,images,0,1,0,8,0,0,0,0,0,4,0,0,0,0,0
Henricia,bboxes,0,1,0,9,0,0,0,0,0,4,0,0,0,0,0
Heterozonias alternatus,images,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0
Heterozonias alternatus,bboxes,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0
Hippasteria,images,0,0,0,83,0,1,4,0,4,56,3,0,0,0,1
Hippasteria,bboxes,0,0,0,115,0,1,4,0,4,65,3,0,0,0,1
Hippasteria californica,images,0,0,0,12,0,0,0,0,0,9,0,0,0,0,0
Hippasteria californica,bboxes,0,0,0,12,0,0,0,0,0,9,0,0,0,0,0
Hippasteria lepidonotus,images,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0
Hippasteria lepidonotus,bboxes,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0
Hymenaster,images,8,7,0,177,0,15,2,3,0,8,42,0,5,0,0
Hymenaster,bboxes,8,8,0,202,0,15,2,3,0,8,42,0,5,0,0
Hymenaster koehleri,images,1,6,0,7,0,0,0,0,0,0,1,0,0,0,0
Hymenaster koehleri,bboxes,1,6,0,7,0,0,0,0,0,0,1,0,0,0,0
Lophaster,images,0,0,0,43,9,0,0,0,0,41,2,0,0,0,0
Lophaster,bboxes,0,0,0,107,18,0,0,0,0,105,2,0,0,0,0
Lophaster furcilliger,images,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0
Lophaster furcilliger,bboxes,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0
Luidia foliolata,images,1,0,0,86,0,0,0,0,0,86,0,0,0,0,0
Luidia foliolata,bboxes,1,0,0,87,0,0,0,0,0,87,0,0,0,0,0
Mediaster,images,0,0,0,65,0,0,0,0,0,65,0,0,0,0,0
Mediaster,bboxes,0,0,0,88,0,0,0,0,0,88,0,0,0,0,0
Mediaster aequalis,images,2,0,0,106,0,0,0,0,0,105,0,0,0,0,0
Mediaster aequalis,bboxes,2,0,0,191,0,0,0,0,0,189,0,0,0,0,0
Mediaster tenellus,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Mediaster tenellus,bboxes,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Myxoderma,images,2,0,0,11,0,0,0,0,0,6,0,0,0,0,0
Myxoderma,bboxes,10,0,0,25,0,0,0,0,0,12,0,0,0,0,0
Myxoderma platyacanthum,images,1,0,0,30,0,0,0,0,0,28,0,0,0,0,0
Myxoderma platyacanthum,bboxes,1,0,0,59,0,0,0,0,0,52,0,0,0,0,0
Myxoderma sacculatum,images,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Myxoderma sacculatum,bboxes,13,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Patiria miniata,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Patiria miniata,bboxes,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Paulasterias mcclaini,images,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Paulasterias mcclaini,bboxes,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Paxillosida,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paxillosida,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peribolaster biserialis,images,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peribolaster biserialis,bboxes,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poraniopsis,images,6,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Poraniopsis,bboxes,7,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Poraniopsis inflata,images,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Poraniopsis inflata,bboxes,10,0,0,4,0,0,0,0,0,4,0,0,0,0,0
Pteraster,images,11,30,0,142,2,18,2,17,2,58,34,0,0,0,2
Pteraster,bboxes,11,30,0,145,2,18,2,17,2,59,34,0,0,0,2
Pterasteridae,images,42,12,1,107,0,25,0,8,0,52,13,0,0,0,0
Pterasteridae,bboxes,43,12,1,115,0,25,0,8,0,56,13,0,0,0,0
Pycnopodia helianthoides,images,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0
