vehicle,,Doc%20Ricketts,Tiburon,Tiburon,Ventana,Ventana,Ventana
Thliptodon,bboxes,12,0,11,0,0,1
Tritonia,images,3,0,0,0,0,0
Tritonia,bboxes,3,0,0,0,0,0
Tritonia tetraquetra,images,8,0,0,0,3,6
Tritonia tetraquetra,bboxes,11,0,0,0,3,7
Ziminella vrijenhoeki,images,0,0,0,0,0,2
Ziminella vrijenhoeki,bboxes,0,0,0,0,0,2
Asteriidae,images,0,0,0,0,0,2
Asteriidae,bboxes,0,0,0,0,0,2
Asteroidea,images,422,81,28,0,86,187
Asteroidea,bboxes,695,151,39,0,209,281
Asteroidea sp. 1,images,0,0,0,0,1,4
Asteroidea sp. 1,bboxes,0,0,0,0,1,4
Asthenactis,images,4,0,0,0,0,0
Asthenactis,bboxes,5,0,0,0,0,0
Asthenactis fisheri,images,69,22,3,0,0,2
Asthenactis fisheri,bboxes,70,22,3,0,0,2
Asthenactis papyraceus,images,0,10,0,0,0,0
Asthenactis papyraceus,bboxes,0,10,0,0,0,0
Astropecten,images,0,0,0,0,0,1
Astropecten,bboxes,0,0,0,0,0,1
Benthopecten,images,4,0,0,0,0,1
Benthopecten,bboxes,7,0,0,0,0,1
Benthopecten claviger,images,3,0,0,0,0,0
Benthopecten claviger,bboxes,3,0,0,0,0,0
Benthopectinidae,images,2,0,0,0,0,0
Benthopectinidae,bboxes,3,0,0,0,0,0
Ceramaster,images,4,0,0,0,0,1
Ceramaster,bboxes,4,0,0,0,0,1
Crossaster,images,7,3,0,0,0,1
Crossaster,bboxes,7,4,0,0,0,1
Crossaster borealis,images,88,5,11,0,32,41
Crossaster borealis,bboxes,103,5,19,0,35,41
Dipsacaster,images,4,0,0,0,0,0
Dipsacaster,bboxes,4,0,0,0,0,0
Dipsacaster eximius,images,1,0,0,0,0,1
Dipsacaster eximius,bboxes,2,0,0,0,0,1
Dytaster gilberti,images,0,0,2,0,0,0
Dytaster gilberti,bboxes,0,0,2,0,0,0
Forcipulatacea,images,0,0,0,0,0,1
Forcipulatacea,bboxes,0,0,0,0,0,2
Forcipulatida,images,2,0,0,0,0,0
Forcipulatida,bboxes,2,0,0,0,0,0
Goniasteridae,images,5,0,0,0,0,1
Goniasteridae,bboxes,11,0,0,0,0,1
Henricia,images,4,1,0,0,1,2
Henricia,bboxes,5,1,0,0,1,2
Heterozonias alternatus,images,6,0,0,0,0,3
Heterozonias alternatus,bboxes,6,0,0,0,0,3
Hippasteria,images,35,0,3,0,22,23
Hippasteria,bboxes,52,0,3,0,26,27
Hippasteria californica,images,4,0,0,0,0,7
Hippasteria californica,bboxes,4,0,0,0,0,7
Hippasteria lepidonotus,images,7,0,0,0,1,2
Hippasteria lepidonotus,bboxes,8,0,0,0,1,2
Hymenaster,images,93,47,20,0,0,1
Hymenaster,bboxes,102,47,20,0,0,1
Hymenaster koehleri,images,1,2,6,0,0,0
Hymenaster koehleri,bboxes,1,2,6,0,0,0
Lophaster,images,51,2,0,0,0,0
Lophaster,bboxes,136,2,0,0,0,0
Lophaster furcilliger,images,0,0,6,0,0,1
Lophaster furcilliger,bboxes,0,0,19,0,0,1
Luidia foliolata,images,5,2,1,0,14,52
Luidia foliolata,bboxes,5,2,1,0,15,52
Mediaster,images,20,0,0,0,4,43
Mediaster,bboxes,27,0,0,0,5,57
Mediaster aequalis,images,13,2,1,0,10,83
Mediaster aequalis,bboxes,25,2,2,0,13,156
Mediaster tenellus,images,0,0,0,0,1,0
Mediaster tenellus,bboxes,0,0,0,0,1,0
Myxoderma,images,8,0,0,0,0,1
Myxoderma,bboxes,16,0,0,0,0,3
Myxoderma platyacanthum,images,15,0,2,0,2,15
Myxoderma platyacanthum,bboxes,40,0,7,0,2,25
Myxoderma sacculatum,images,5,0,0,0,0,0
Myxoderma sacculatum,bboxes,6,0,0,0,0,0
Patiria miniata,images,0,0,1,0,0,0
Patiria miniata,bboxes,0,0,6,0,0,0
Paulasterias mcclaini,images,1,0,0,0,0,0
Paulasterias mcclaini,bboxes,1,0,0,0,0,0
Paxillosida,images,1,0,0,0,0,0
Paxillosida,bboxes,1,0,0,0,0,0
Peribolaster biserialis,images,2,0,0,0,0,0
Peribolaster biserialis,bboxes,4,0,0,0,0,0
Poraniopsis,images,8,0,0,0,0,2
Poraniopsis,bboxes,10,0,0,0,0,3
Poraniopsis inflata,images,6,0,0,0,0,3
Poraniopsis inflata,bboxes,20,0,0,0,0,3
Pteraster,images,74,66,36,0,11,18
Pteraster,bboxes,74,68,36,0,12,18
Pterasteridae,images,140,8,0,0,0,30
Pterasteridae,bboxes,145,8,0,0,0,33
Pycnopodia helianthoides,images,0,0,0,0,2,2
Pycnopodia helianthoides,bboxes,0,0,0,0,2,2
Pythonaster,images,17,0,0,0,0,0
Pythonaster,bboxes,17,0,0,0,0,0
Pythonaster pacificus,images,9,0,5,0,0,0
Pythonaster pacificus,bboxes,9,0,5,0,0,0
Rathbunaster,images,8,1,0,0,1,8
Rathbunaster,bboxes,16,1,0,0,1,10
Rathbunaster californicus,images,159,59,23,0,238,476
Rathbunaster californicus,bboxes,418,78,29,0,379,886
Solaster,images,24,1,3,0,1,6
Solaster,bboxes,24,1,4,0,4,6
Solaster hypothrissus,images,24,15,1,0,0,1
Solaster hypothrissus,bboxes,24,16,1,0,0,1
Solasteridae,images,79,10,35,0,6,3
Solasteridae,bboxes,80,12,35,0,7,4
Stylasterias,images,0,0,0,0,0,2
Stylasterias,bboxes,0,0,0,0,0,2
Stylasterias forreri,images,33,4,3,0,28,73
Stylasterias forreri,bboxes,41,4,3,0,33,77
Thrissacanthias penicillatus,images,1,0,0,0,1,1
Thrissacanthias penicillatus,bboxes,2,0,0,0,1,1
Valvatida,images,0,0,0,0,0,0
Valvatida,bboxes,0,0,0,0,0,0
Zoroaster spinulosus,images,1,0,0,0,0,0
Zoroaster spinulosus,bboxes,1,0,0,0,0,0
Zoroasteridae,images,3,0,0,0,0,0
Zoroasteridae,bboxes,4,0,0,0,0,0
Antedonidae,images,6,1,0,0,0,0
Antedonidae,bboxes,18,5,0,0,0,0
Antedonoidea,images,15,1,7,0,0,0
Antedonoidea,bboxes,31,1,18,0,0,0
Antedonoidea sp. 1,images,4,0,0,0,0,6
Antedonoidea sp. 1,bboxes,8,0,0,0,0,7
Articulata,images,1,1,2,0,0,0
Articulata,bboxes,2,1,2,0,0,0
Bathycrinidae,images,1,3,0,0,0,0
Bathycrinidae,bboxes,1,4,0,0,0,0
Bathycrinus complanatus,images,5,0,0,0,0,0
Bathycrinus complanatus,bboxes,5,0,0,0,0,0
Bathymetrinae,images,6,0,0,0,0,0
Bathymetrinae,bboxes,11,0,0,0,0,0
Comatulida,images,16,8,1,0,1,14
Comatulida,bboxes,32,10,5,0,1,33
Crinoidea,images,62,23,13,0,0,6
Crinoidea,bboxes,93,50,18,0,0,9
Fariometra,images,1,0,0,0,0,0
Fariometra,bboxes,1,0,0,0,0,0
Fariometra parvula,images,12,0,1,0,0,0
Fariometra parvula,bboxes,21,0,1,0,0,0
Florometra serratissima,images,60,23,10,0,33,58
Florometra serratissima,bboxes,99,74,23,0,124,132
Hyocrinida,images,1,1,1,0,0,0
Hyocrinida,bboxes,1,1,2,0,0,0
Hyocrinidae,images,1,1,0,0,0,0
Hyocrinidae,bboxes,1,1,0,0,0,0
Pentametrocrinus paucispinulus,images,0,1,0,0,0,0
Pentametrocrinus paucispinulus,bboxes,0,1,0,0,0,0
Psathyrometra,images,0,0,0,0,0,2
Psathyrometra,bboxes,0,0,0,0,0,3
Psathyrometra fragilis,images,52,9,8,0,9,34
Psathyrometra fragilis,bboxes,131,28,37,0,16,67
Tonrometra,images,2,1,0,0,0,0
Tonrometra,bboxes,2,2,0,0,0,0
Abyssocucumis abyssorum,images,243,85,95,0,0,0
Abyssocucumis abyssorum,bboxes,267,100,104,0,0,0
Apostichopus,images,1,1,0,0,5,9
Apostichopus,bboxes,1,1,0,0,7,11
Apostichopus californicus,images,0,1,0,0,0,1
Apostichopus californicus,bboxes,0,1,0,0,0,1
Apostichopus leukothele,images,39,2,2,0,32,81
Apostichopus leukothele,bboxes,53,2,2,0,54,91
Benthodytes,images,0,0,1,0,0,0
Benthodytes,bboxes,0,0,1,0,0,0
Benthodytes sp. 1,images,4,0,0,0,0,0
Benthodytes sp. 1,bboxes,7,0,0,0,0,0
Benthothuria,images,2,4,0,0,0,0
Benthothuria,bboxes,2,4,0,0,0,0
Elpidia,images,225,0,0,0,0,0
Elpidia,bboxes,338,0,0,0,0,0
Elpidia sp. A,images,229,0,0,0,0,0
Elpidia sp. A,bboxes,284,0,0,0,0,0
Holothuria (Vaneyothuria) zacae,images,1,0,0,0,0,0
Holothuria (Vaneyothuria) zacae,bboxes,1,0,0,0,0,0
Holothuroidea,images,166,39,15,0,3,5
Holothuroidea,bboxes,257,50,20,0,3,9
Holothuroidea sp. 3,images,5,0,0,0,0,0
Holothuroidea sp. 3,bboxes,13,0,0,0,0,0
Holothuroidea sp. 4,images,3,0,0,0,0,0
Holothuroidea sp. 4,bboxes,3,0,0,0,0,0
Holothuroidea sp. 6,images,1,0,0,0,0,0
Holothuroidea sp. 6,bboxes,1,0,0,0,0,0
Laetmogone,images,2,1,0,0,0,0
Laetmogone,bboxes,11,1,0,0,0,0
Laetmogone wyvillethomsoni,images,0,1,0,0,0,0
Laetmogone wyvillethomsoni,bboxes,0,1,0,0,0,0
Laetmogonidae,images,0,4,0,0,0,0
Laetmogonidae,bboxes,0,7,0,0,0,0
Oneirophanta,images,1,0,3,0,0,0
Oneirophanta,bboxes,1,0,3,0,0,0
Oneirophanta mutabilis complex,images,112,16,22,0,0,0
Oneirophanta mutabilis complex,bboxes,114,16,22,0,0,0
Paelopatides,images,4,4,0,0,0,0
Paelopatides,bboxes,9,4,0,0,0,0
Paelopatides confundens,images,204,139,49,0,0,0
Paelopatides confundens,bboxes,316,150,50,0,0,0
Pannychia,images,58,17,4,0,1,2
Pannychia,bboxes,83,26,4,0,1,2
Pannychia moseleyi,images,383,133,47,0,123,46
Pannychia moseleyi,bboxes,597,244,55,0,176,67
Pannychia sp. 1,images,14,0,0,0,0,0
Pannychia sp. 1,bboxes,17,0,0,0,0,0
Peniagone,images,290,110,24,0,0,0
Peniagone,bboxes,411,117,24,0,0,0
Peniagone gracilis,images,459,0,2,0,0,0
Peniagone gracilis,bboxes,530,0,2,0,0,0
Peniagone papillata,images,179,2,19,0,0,0
Peniagone papillata,bboxes,190,2,19,0,0,0
Peniagone sp. 1,images,243,0,0,0,0,0
Peniagone sp. 1,bboxes,555,0,0,0,0,0
Peniagone sp. 2,images,169,3,1,0,0,0
Peniagone sp. 2,bboxes,178,5,1,0,0,0
Peniagone sp. A,images,824,2,18,0,0,0
Peniagone sp. A,bboxes,1208,2,23,0,0,0
Peniagone vitrea,images,164,0,0,0,0,0
Peniagone vitrea,bboxes,270,0,0,0,0,0
Peniagone vitrea- sp. 1 complex,images,190,0,0,0,0,0
Peniagone vitrea- sp. 1 complex,bboxes,244,0,0,0,0,0
Pseudostichopus mollis,images,7,1,5,0,0,0
Pseudostichopus mollis,bboxes,7,1,5,0,0,0
Psolidae,images,2,1,0,0,0,0
Psolidae,bboxes,10,2,0,0,0,0
Psolus,images,2,0,0,0,0,0
Psolus,bboxes,7,0,0,0,0,0
Psolus squamatus,images,230,11,13,0,120,257
Psolus squamatus,bboxes,876,12,53,0,476,860
Psychronaetes,images,0,2,0,0,0,0
Psychronaetes,bboxes,0,4,0,0,0,0
Psychropotes depressa,images,3,0,0,0,0,0
Psychropotes depressa,bboxes,3,0,0,0,0,0
Psychropotes sp. 1,images,69,12,15,0,0,0
Psychropotes sp. 1,bboxes,69,12,15,0,0,0
Psychropotidae,images,2,0,0,0,0,0
Psychropotidae,bboxes,2,0,0,0,0,0
Scotoplanes,images,37,8,1,0,0,2
Scotoplanes,bboxes,63,23,1,0,0,2
Scotoplanes clarki,images,3,8,0,0,0,0
Scotoplanes clarki,bboxes,4,8,0,0,0,0
Scotoplanes globosa,images,846,74,16,0,0,0
Scotoplanes globosa,bboxes,1094,204,17,0,0,0
Scotoplanes sp. A,images,290,2,2,0,4,4
Scotoplanes sp. A,bboxes,442,4,7,0,8,7
Synallactes,images,14,49,3,0,0,0
Synallactes,bboxes,17,54,3,0,0,0
Synallactidae,images,57,48,31,0,0,0
Synallactidae,bboxes,62,50,32,0,0,0
Synallactidae gen. et sp. indet.,images,124,11,18,0,0,0
Synallactidae gen. et sp. indet.,bboxes,132,12,18,0,0,0
Aporocidaris milleri,images,4,7,4,0,0,0
Aporocidaris milleri,bboxes,5,7,4,0,0,0
Brisaster,images,1,1,0,0,0,0
Brisaster,bboxes,18,1,0,0,0,0
Cystechinus giganteus,images,17,0,0,0,0,0
Cystechinus giganteus,bboxes,21,0,0,0,0,0
Cystechinus loveni,images,61,6,16,0,0,0
Cystechinus loveni,bboxes,65,9,16,0,0,0
Cystocrepis setigera,images,69,20,3,0,0,0
Cystocrepis setigera,bboxes,77,31,4,0,0,0
Echinidea,images,0,1,0,0,0,0
Echinidea,bboxes,0,1,0,0,0,0
Echinocrepis rostrata,images,79,6,32,0,0,0
Echinocrepis rostrata,bboxes,80,8,35,0,0,0
Echinoidea,images,8,2,1,0,0,2
Echinoidea,bboxes,10,2,2,0,0,2
Echinothuriidae,images,0,1,0,0,0,0
Echinothuriidae,bboxes,0,1,0,0,0,0
Strongylocentrotus,images,7,1,0,0,1,3
Strongylocentrotus,bboxes,21,10,0,0,1,6
Strongylocentrotus fragilis,images,1451,105,51,0,176,1579
Strongylocentrotus fragilis,bboxes,6931,596,193,0,889,5287
Tromikosoma,images,0,2,0,0,0,0
Tromikosoma,bboxes,0,2,0,0,0,0
Tromikosoma panamense,images,7,6,4,0,0,0
Tromikosoma panamense,bboxes,11,7,4,0,0,0
Acanthascinae,images,21,0,2,0,1,16
Acanthascinae,bboxes,44,0,2,0,1,28
Acanthascinae sp. 1-4 complex,images,7,0,0,0,2,0
Acanthascinae sp. 1-4 complex,bboxes,11,0,0,0,3,0
Acanthascinae sp. 2,images,0,0,0,0,0,7
Acanthascinae sp. 2,bboxes,0,0,0,0,0,7
Acanthascinae sp. 4,images,2,0,0,0,0,0
Acanthascinae sp. 4,bboxes,2,0,0,0,0,0
Bathydorus,images,2,0,0,0,0,0
Bathydorus,bboxes,3,0,0,0,0,0
Bathydorus laevis pseudospinosus,images,36,0,14,0,0,0
Bathydorus laevis pseudospinosus,bboxes,90,0,25,0,0,0
Bathydorus laniger,images,8,0,6,0,0,0
Bathydorus laniger,bboxes,8,0,7,0,0,0
Bathydorus sp. 1,images,2,0,1,0,0,0
Bathydorus sp. 1,bboxes,2,0,1,0,0,0
Bolosominae,images,0,0,0,0,0,0
Bolosominae,bboxes,0,0,0,0,0,0
Caulophacus,images,4,0,0,0,0,0
Caulophacus,bboxes,5,0,0,0,0,0
Chonelasma,images,5,5,0,0,0,0
Chonelasma,bboxes,5,5,0,0,0,0
Chonelasmatinae sp. 1,images,0,0,0,0,0,1
Chonelasmatinae sp. 1,bboxes,0,0,0,0,0,1
Corbitellinae,images,0,0,0,0,0,0
Corbitellinae,bboxes,0,0,0,0,0,0
Dictyocalyx,images,1,0,0,0,0,0
Dictyocalyx,bboxes,1,0,0,0,0,0
Docosaccus maculatus,images,13,0,2,0,0,0
Docosaccus maculatus,bboxes,14,0,2,0,0,0
Euplectellidae,images,19,0,3,0,0,0
Euplectellidae,bboxes,19,0,3,0,0,0
Farrea,images,273,2,3,0,1,1
Farrea,bboxes,668,2,4,0,1,1
Farrea occa,images,9,12,1,0,0,1
Farrea occa,bboxes,15,27,1,0,0,1
Farrea truncata complex,images,1,0,0,0,0,0
Farrea truncata complex,bboxes,1,0,0,0,0,0
Farreidae,images,0,0,0,0,0,0
Farreidae,bboxes,0,0,0,0,0,0
Heterochone,images,1,0,0,0,0,0
Heterochone,bboxes,1,0,0,0,0,0
Heterochone calyx,images,69,4,1,0,3,15
Heterochone calyx,bboxes,175,4,1,0,3,29
Hexactinella,images,5,0,1,0,0,0
Hexactinella,bboxes,10,0,2,0,0,0
Hexactinellida,images,173,20,23,0,4,66
Hexactinellida,bboxes,304,46,38,0,4,125
Hexactinellida sp. 1,images,3,0,1,0,0,0
Hexactinellida sp. 1,bboxes,4,0,1,0,0,0
Hexactinellida sp. 2,images,2,0,1,0,0,0
Hexactinellida sp. 2,bboxes,2,0,1,0,0,0
Hexactinellida sp. 3,images,5,1,0,0,0,0
Hexactinellida sp. 3,bboxes,6,1,0,0,0,0
Hexactinellida sp. 4,images,1,0,0,0,0,1
Hexactinellida sp. 4,bboxes,1,0,0,0,0,1
Hexactinellida sp. 5,images,0,0,0,0,0,1
Hexactinellida sp. 5,bboxes,0,0,0,0,0,1
Hexactinellida sp. 6,images,1,0,0,0,0,7
Hexactinellida sp. 6,bboxes,1,0,0,0,0,7
Hyalonema,images,28,1,2,0,0,0
Hyalonema,bboxes,39,1,2,0,0,0
Hyalonema (Corynonema) populiferum,images,57,0,0,0,0,0
Hyalonema (Corynonema) populiferum,bboxes,61,0,0,0,0,0
Hyalonema (Oonema) bianchoratum,images,105,4,67,0,0,0
Hyalonema (Oonema) bianchoratum,bboxes,116,4,80,0,0,0
Hyalonema sp. 1,images,1,0,0,0,0,0
Hyalonema sp. 1,bboxes,2,0,0,0,0,0
Hyalonematidae,images,11,0,0,0,0,0
Hyalonematidae,bboxes,12,0,0,0,0,0
Lyssacinosida sp. 1,images,3,0,1,0,0,0
Lyssacinosida sp. 1,bboxes,4,0,1,0,0,0
Regadrella,images,1,0,1,0,0,0
Regadrella,bboxes,1,0,1,0,0,0
Rossellidae,images,4,1,4,0,0,0
Rossellidae,bboxes,7,2,12,0,0,0
Sclerothamnopsis,images,1,0,0,0,0,0
Sclerothamnopsis,bboxes,2,0,0,0,0,0
Staurocalyptus,images,97,6,1,0,0,2
Staurocalyptus,bboxes,325,14,5,0,0,3
Staurocalyptus solidus,images,31,0,0,0,0,0
Staurocalyptus solidus,bboxes,31,0,0,0,0,0
yellow ruffled sponge,images,0,1,0,0,0,0
yellow ruffled sponge,bboxes,0,1,0,0,0,0
Calyptrophora,images,1,2,0,0,0,0
Calyptrophora,bboxes,1,2,0,0,0,0
Chrysogorgia,images,27,1,1,0,0,0
Chrysogorgia,bboxes,32,1,1,0,0,0
Chrysogorgia monticola,images,0,14,9,0,0,0
Chrysogorgia monticola,bboxes,0,14,10,0,0,0
Chrysogorgia pinnata,images,1,2,12,0,0,0
Chrysogorgia pinnata,bboxes,2,2,13,0,0,0
Chrysogorgiidae,images,0,0,0,0,0,0
Chrysogorgiidae,bboxes,0,0,0,0,0,0
Iridogorgia,images,0,0,0,0,0,0
Iridogorgia,bboxes,0,0,0,0,0,0
Isidella,images,60,4,1,0,0,4
Isidella,bboxes,111,5,1,0,0,9
Isidella tentaculum,images,44,5,0,0,0,2
Isidella tentaculum,bboxes,57,6,0,0,0,2
Isididae,images,623,18,16,0,0,4
Isididae,bboxes,666,21,20,0,0,4
Keratoisis,images,1331,124,79,0,1,2
Keratoisis,bboxes,1642,140,85,0,1,2
Lepidisis,images,15,3,0,0,0,0
Lepidisis,bboxes,18,3,0,0,0,0
Parastenella,images,40,1,0,0,0,0
Parastenella,bboxes,95,3,0,0,0,0
Primnoidae,images,5,0,2,0,0,0
Primnoidae,bboxes,6,0,2,0,0,0
Acanthogorgia,images,7,1,1,0,0,0
Acanthogorgia,bboxes,13,1,1,0,0,0
Gorgoniidae,images,1,0,0,0,0,0
Gorgoniidae,bboxes,1,0,0,0,0,0
Leptogorgia,images,4,1,0,0,0,1
Leptogorgia,bboxes,6,2,0,0,0,6
Plexauridae,images,1,0,0,0,0,0
Plexauridae,bboxes,3,0,0,0,0,0
Swiftia,images,34,6,3,0,8,16
Swiftia,bboxes,70,8,7,0,19,43
Swiftia kofoidi,images,30,3,2,0,5,33
Swiftia kofoidi,bboxes,61,7,5,0,14,60
Swiftia simplex,images,20,4,1,0,5,67
Swiftia simplex,bboxes,34,7,1,0,18,282
Corallium,images,4,3,11,0,0,0
Corallium,bboxes,4,4,15,0,0,0
Paragorgia,images,40,3,2,0,1,49
Paragorgia,bboxes,59,5,2,0,2,109
Paragorgia arborea,images,812,167,175,0,5,9
Paragorgia arborea,bboxes,1235,190,213,0,6,12
Paragorgiidae,images,5,11,1,0,17,13
Paragorgiidae,bboxes,13,20,1,0,31,22
Sibogagorgia,images,7,1,0,0,0,3
Sibogagorgia,bboxes,26,1,0,0,0,3
Sibogagorgia cauliflora,images,0,2,0,0,0,0
Sibogagorgia cauliflora,bboxes,0,2,0,0,0,0
Alcyoniidae,images,0,0,0,0,0,0
Alcyoniidae,bboxes,0,0,0,0,0,0
Bathyalcyon robustum,images,3,1,2,0,0,0
Bathyalcyon robustum,bboxes,4,1,2,0,0,0
Gersemia juliepackardae,images,96,11,7,0,0,4
Gersemia juliepackardae,bboxes,475,15,8,0,0,10
Heteropolypus,images,2,0,0,0,0,0
Heteropolypus,bboxes,7,0,0,0,0,0
Heteropolypus ritteri,images,157,37,10,0,57,98
Heteropolypus ritteri,bboxes,258,81,32,0,118,141
Clavularia,images,4,3,0,0,0,0
Clavularia,bboxes,25,26,0,0,0,0
Stolonifera,images,0,0,0,0,0,0
Stolonifera,bboxes,0,0,0,0,0,0
Acanthoptilum,images,3,2,0,0,28,64
Acanthoptilum,bboxes,5,2,0,0,46,133
Anthoptilum grandiflorum,images,7,0,0,0,1,8
Anthoptilum grandiflorum,bboxes,8,0,0,0,1,9
Anthoptilum lithophilum,images,0,1,0,0,0,0
Anthoptilum lithophilum,bboxes,0,9,0,0,0,0
Distichoptilum,images,1,0,0,0,0,0
Distichoptilum,bboxes,1,0,0,0,0,0
Distichoptilum gracile,images,2,1,0,0,0,0
Distichoptilum gracile,bboxes,2,1,0,0,0,0
Funiculina,images,96,10,2,0,63,164
Funiculina,bboxes,330,17,2,0,196,1061
Funiculina-Halipteris complex,images,17,4,2,0,9,36
Funiculina-Halipteris complex,bboxes,86,9,2,0,10,50
Halipteris californica,images,2,8,0,0,2,5
Halipteris californica,bboxes,5,26,0,0,2,9
Kophobelemnidae,images,2,0,0,0,0,0
Kophobelemnidae,bboxes,12,0,0,0,0,0
Kophobelemnon,images,3,0,0,0,0,0
Kophobelemnon,bboxes,5,0,0,0,0,0
Kophobelemnon sp. 1,images,4,1,0,0,0,0
Kophobelemnon sp. 1,bboxes,12,1,0,0,0,0
Pennatula,images,12,2,4,0,0,0
Pennatula,bboxes,18,8,4,0,0,0
Pennatula phosphorea,images,5,1,1,0,2,1
Pennatula phosphorea,bboxes,19,8,8,0,2,1
Pennatulacea,images,158,26,23,0,9,29
Pennatulacea,bboxes,323,58,62,0,16,65
Pennatulacea sp. 1,images,1,0,0,0,0,2
Pennatulacea sp. 1,bboxes,1,0,0,0,0,3
Pennatulidae,images,0,0,0,0,0,1
Pennatulidae,bboxes,0,0,0,0,0,1
Protoptilum,images,0,1,0,0,0,0
Protoptilum,bboxes,0,1,0,0,0,0
Protoptilum sp. 1,images,12,0,6,0,0,0
Protoptilum sp. 1,bboxes,37,0,9,0,0,0
Ptilosarcus,images,1,0,0,0,0,0
Ptilosarcus,bboxes,1,0,0,0,0,0
Ptilosarcus gurneyi,images,2,0,0,0,2,3
Ptilosarcus gurneyi,bboxes,3,0,0,0,2,4
Stylatula,images,0,0,0,0,0,1
Stylatula,bboxes,0,0,0,0,0,2
Umbellula,images,3,0,0,0,0,0
Umbellula,bboxes,3,0,0,0,0,0
Umbellula sp. 1,images,18,0,5,0,0,0
Umbellula sp. 1,bboxes,19,0,5,0,0,0
Umbellula sp. 2,images,128,14,12,0,72,218
Umbellula sp. 2,bboxes,193,14,12,0,90,450
Umbellulidae,images,1,0,0,0,0,0
Umbellulidae,bboxes,1,0,0,0,0,0
Virgularia,images,3,0,0,0,2,1
Virgularia,bboxes,6,0,0,0,2,1
Virgulariidae,images,3,0,0,0,0,2
Virgulariidae,bboxes,3,0,0,0,0,2
Desmophyllum,images,1,0,0,0,0,0
Desmophyllum,bboxes,1,0,0,0,0,0
Desmophyllum dianthus,images,2,0,0,0,0,0
Desmophyllum dianthus,bboxes,2,0,0,0,0,0
Fungiacyathus,images,1,0,0,0,0,0
Fungiacyathus,bboxes,1,0,0,0,0,0
Fungiacyathus (Bathyactis) marenzelleri,images,30,0,2,0,0,0
Fungiacyathus (Bathyactis) marenzelleri,bboxes,30,0,2,0,0,0
Scleractinia,images,16,1,0,0,0,0
Scleractinia,bboxes,71,1,0,0,0,0
Alternatipathes,images,4,1,0,0,0,0
Alternatipathes,bboxes,4,2,0,0,0,0
Antipatharia,images,1,1,0,0,0,0
Antipatharia,bboxes,1,1,0,0,0,0
Heteropathes,images,0,1,0,0,0,0
Heteropathes,bboxes,0,1,0,0,0,0
Lillipathes,images,7,0,0,0,0,0
Lillipathes,bboxes,8,0,0,0,0,0
Parantipathes,images,1,0,0,0,0,0
Parantipathes,bboxes,1,0,0,0,0,0
Schizopathidae,images,0,1,0,0,0,0
Schizopathidae,bboxes,0,1,0,0,0,0
Umbellapathes,images,0,0,0,0,0,0
Umbellapathes,bboxes,0,0,0,0,0,0
Brachyura,images,0,3,1,0,2,0
Brachyura,bboxes,0,3,1,0,4,0
Bythograea thermydron,images,0,3,0,0,0,0
Bythograea thermydron,bboxes,0,6,0,0,0,0
Cancridae,images,1,0,0,0,0,0
Cancridae,bboxes,1,0,0,0,0,0
Chionoecetes tanneri,images,498,73,65,0,280,139
Chionoecetes tanneri,bboxes,1111,110,72,0,417,181
Chorilia,images,22,0,1,0,0,2
Chorilia,bboxes,28,0,1,0,0,2
Chorilia longipes,images,40,7,0,0,8,7
Chorilia longipes,bboxes,52,9,0,0,8,8
Macroregonia macrochira,images,2,0,0,0,0,0
Macroregonia macrochira,bboxes,2,0,0,0,0,0
Majidae,images,6,0,0,0,1,0
Majidae,bboxes,7,0,0,0,3,0
Metacarcinus,images,1,0,0,0,0,0
Metacarcinus,bboxes,1,0,0,0,0,0
Metacarcinus magister,images,0,0,0,0,2,9
Metacarcinus magister,bboxes,0,0,0,0,2,9
Moloha faxoni,images,11,0,0,0,0,0
Moloha faxoni,bboxes,18,0,0,0,0,0
Lithodes couesi,images,3,0,0,0,0,0
Lithodes couesi,bboxes,4,0,0,0,0,0
Lithodidae,images,37,10,1,0,1,4
Lithodidae,bboxes,44,11,1,0,1,4
Lithodoidea,images,0,1,0,0,0,0
Lithodoidea,bboxes,0,1,0,0,0,0
Neolithodes diomedeae,images,13,1,0,0,0,0
Neolithodes diomedeae,bboxes,14,8,0,0,0,0
Paralithodes rathbuni,images,1,0,0,0,0,0
Paralithodes rathbuni,bboxes,1,0,0,0,0,0
Paralomis,images,63,9,5,0,2,7
Paralomis,bboxes,82,29,6,0,2,7
Paralomis cf. papillata,images,1,0,0,0,0,0
Paralomis cf. papillata,bboxes,1,0,0,0,0,0
Paralomis multispina,images,139,55,20,0,2,7
Paralomis multispina,bboxes,489,80,26,0,2,7
Paralomis verrilli,images,5,3,0,0,0,0
Paralomis verrilli,bboxes,8,3,0,0,0,0
Acanthephyra,images,52,3,10,0,0,0
Acanthephyra,bboxes,52,3,10,0,0,0
Caridea,images,124,16,4,0,1,17
Caridea,bboxes,211,43,7,0,1,29
Caridea sp. 2,images,1,0,0,0,0,0
Caridea sp. 2,bboxes,2,0,0,0,0,0
Eualus,images,0,0,0,0,1,0
Eualus,bboxes,0,0,0,0,1,0
Eualus macrophthalmus,images,6,0,0,0,0,22
Eualus macrophthalmus,bboxes,9,0,0,0,0,30
Glyphocrangon vicaria,images,10,0,0,0,0,0
Glyphocrangon vicaria,bboxes,10,0,0,0,0,0
Heterocarpus sp. 1,images,2,0,0,0,0,0
